Id,Prediction
1146,1847
1147,1524
1148,1604
1149,1298
1150,1689
1151,1168
1152,1795
1153,1859
1154,1495
1155,2126
1156,1270
1157,1313
1158,1904
1159,1931
1160,2421
1161,1554
1162,2548
1163,2114
1164,1769
1165,1850
1166,1386
1167,1675
1168,1925
1169,1947
1170,2036
1171,2029
1172,1491
1173,1748
1174,1874
1175,1188
1176,1509
1177,2378
1178,2129
1179,1419
1180,2205
1181,1324
1182,1922
1183,2346
1184,1296
1185,1747
1186,2007
1187,1118
1188,1865
1189,1907
1190,2908
1191,1686
1192,1742
1193,1648
1194,1494
1195,1783
1196,1913
1197,1882
1198,2156
1199,1535
1200,1871
1201,2035
1202,1292
1203,1562
1204,1859
1205,1854
1206,1291
1207,2631
1208,1808
1209,1594
1210,1388
1211,1419
1212,1691
1213,2219
1214,2300
1215,1641
1216,1958
1217,1461
1218,1267
1219,1356
1220,1249
1221,1650
1222,2005
1223,2001
1224,2123
1225,1505
1226,1488
1227,1163
1228,1532
1229,3564
1230,2342
1231,2246
1232,1715
1233,1632
1234,1324
1235,1350
1236,1661
1237,2331
1238,1574
1239,1630
1240,2742
1241,2380
1242,1355
1243,1647
1244,1523
1245,2044
1246,1456
1247,2034
1248,2267
1249,1639
1250,1471
1251,2073
1252,1429
1253,1626
1254,1318
1255,1283
1256,1873
1257,1162
1258,2818
1259,1725
1260,1948
1261,1285
1262,1739
1263,1622
1264,1556
1265,1855
1266,2350
1267,2152
1268,1406
1269,1231
1270,1571
1271,2144
1272,1661
1273,1367
1274,2328
1275,1681
1276,2380
1277,2809
1278,1948
1279,1554
1280,2134
1281,1586
1282,1273
1283,1535
1284,1767
1285,1666
1286,1342
1287,1888
1288,1602
1289,2157
1290,1398
1291,1755
1292,1253
1293,1327
1294,1638
1295,1414
1296,1452
1297,1391
1298,1564
1299,1498
1300,1369
1301,2242
1302,2185
1303,1171
1304,1563
1305,1437
1306,1406
1307,1782
1308,1222
1309,1377
1310,1443
1311,1247
1312,2232
1313,1803
1314,2201
1315,1214
1316,1169
1317,2262
1318,2731
1319,1631
1320,1633
1321,2269
1322,1593
1323,1587
1324,2259
1325,2706
1326,1893
1327,1942
1328,1366
1329,1780
1330,1819
1331,1684
1332,2241
1333,1731
1334,2244
1335,2668
1336,1780
1337,1743
1338,1480
1339,1325
1340,2018
1341,1981
1342,1170
1343,1984
1344,1193
1345,1392
1346,2564
1347,1372
1348,1429
1349,1550
1350,1533
1351,1458
1352,2077
1353,1194
1354,1897
1355,1693
1356,1213
1357,1279
1358,1349
1359,2103
1360,1806
1361,2137
1362,1726
1363,1534
1364,1179
1365,2767
1366,1985
1367,1807
1368,1366
1369,1195
1370,2513
1371,2062
1372,1548
1373,1530
1374,1640
1375,2126
1376,2043
1377,3239
1378,1825
1379,1461
1380,1255
1381,1737
1382,1771
1383,1599
1384,2381
1385,1246
1386,1878
1387,1438
1388,1584
1389,1357
1390,2653
1391,2256
1392,2209
1393,2011
1394,2834
1395,2315
1396,3542
1397,3698
1398,1477
1399,2596
1400,1516
1401,1623
1402,1556
1403,1825
1404,2166
1405,1468
1406,1548
1407,2126
1408,1941
1409,1087
1410,1564
1411,1444
1412,1441
1413,1635
1414,1753
1415,1422
1416,1893
1417,1699
1418,1683
1419,1587
1420,1226
1421,1317
1422,1662
1423,1716
1424,2714
1425,1760
1426,1310
1427,1724
1428,1319
1429,1591
1430,1637
1431,2652
1432,1446
1433,2131
1434,1387
1435,2411
1436,1527
1437,2918
1438,1375
1439,1832
1440,1923
1441,2072
1442,1417
1443,1933
1444,1853
1445,1771
1446,1239
1447,1842
1448,1344
1449,2694
1450,1325
1451,1655
1452,1236
1453,1591
1454,1534
1455,2390
1456,1227
1457,1306
1458,1721
1459,1722
1460,1912
1461,1441
1462,2074
1463,1788
1464,1943
1465,1732
1466,1154
1467,2019
1468,1357
1469,1186
1470,1596
1471,2502
1472,2046
1473,1216
1474,1684
1475,1508
1476,1363
1477,1231
1478,2036
1479,1390
1480,2067
1481,2273
1482,1290
1483,1642
1484,1409
1485,2280
1486,2221
1487,1976
1488,1624
1489,1401
1490,1952
1491,1833
1492,1584
1493,1535
1494,1648
1495,1832
1496,2476
1497,1574
1498,1433
1499,2668
1500,1947
1501,1598
1502,2757
1503,1305
1504,2746
1505,1705
1506,1834
1507,1480
1508,1717
1509,1412
1510,1655
1511,1992
1512,2525
1513,1908
1514,1349
1515,2210
1516,1152
1517,1549
1518,2045
1519,1485
1520,1257
1521,2028
1522,1610
1523,1778
1524,1821
1525,2102
1526,1934
1527,1354
1528,1153
1529,1425
1530,2059
1531,1593
1532,1343
1533,2086
1534,1996
1535,1903
1536,1612
1537,1903
1538,1328
1539,1294
1540,1458
1541,1108
1542,1675
1543,3378
1544,1549
1545,1384
1546,2142
1547,1345
1548,1354
1549,1343
1550,2133
1551,1924
1552,1396
1553,2332
1554,1768
1555,1369
1556,1729
1557,1480
1558,1357
1559,1991
1560,1520
1561,1277
1562,2499
1563,1113
1564,1239
1565,1083
1566,1452
1567,1474
1568,2553
1569,1772
1570,1523
1571,1121
1572,3253
1573,1575
1574,1696
1575,1331
1576,1126
1577,2136
1578,1634
1579,1627
1580,2666
1581,1350
1582,2489
1583,1211
1584,1853
1585,1599
1586,1137
1587,1974
1588,3050
1589,2041
1590,2540
1591,1740
1592,1686
1593,1670
1594,1725
1595,1514
1596,2324
1597,1677
1598,1452
1599,2525
1600,1918
1601,2177
1602,1702
1603,1829
1604,1697
1605,2613
1606,1419
1607,1464
1608,1598
1609,2020
1610,1266
1611,1307
1612,2334
1613,1907
1614,2552
1615,1748
1616,1143
1617,1442
1618,2026
1619,1110
1620,1381
1621,1883
1622,1429
1623,1871
1624,1679
1625,2223
1626,1758
1627,1806
1628,1743
1629,2680
1630,1186
1631,1741
1632,2283
1633,2264
1634,1260
1635,2577
1636,3282
1637,1953
1638,1736
1639,1787
1640,1329
1641,2022
1642,1558
1643,1383
1644,1451
1645,2443
1646,1204
1647,1810
1648,1279
1649,1693
1650,1698
1651,2734
1652,1830
1653,2492
1654,1517
1655,1576
1656,1448
1657,1246
1658,1307
1659,2323
1660,1019
1661,1566
1662,1572
1663,1894
1664,2654
1665,2259
1666,1686
1667,1403
1668,2133
1669,1638
1670,1630
1671,1364
1672,1475
1673,2694
1674,1906
1675,1475
1676,1589
1677,1633
1678,1683
1679,1849
1680,1583
1681,2876
1682,1479
1683,1495
1684,2673
1685,1638
1686,1796
1687,1197
1688,1403
1689,1249
1690,1213
1691,1565
1692,1338
1693,2014
1694,2042
1695,2391
1696,2324
1697,1879
1698,1208
1699,1291
1700,2566
1701,2738
1702,1365
1703,1328
1704,1898
1705,2022
1706,1826
1707,2533
1708,1946
1709,2188
1710,3267
1711,1802
1712,1760
1713,1483
1714,2273
1715,2051
1716,1755
1717,1544
1718,1714
1719,1817
1720,2161
1721,1850
1722,1558
1723,1507
1724,1770
1725,1342
1726,1205
1727,2280
1728,2243
1729,1817
1730,1801
1731,1149
1732,1375
1733,2637
1734,2130
1735,1282
1736,1976
1737,2462
1738,1578
1739,1326
1740,1940
1741,1510
1742,2364
1743,1265
1744,1516
1745,1247
1746,2019
1747,1464
1748,2426
1749,1816
1750,1475
1751,1702
1752,1765
1753,2479
1754,1913
1755,2354
1756,1251
1757,1603
1758,1959
1759,1500
1760,1181
1761,1958
1762,2074
1763,1763
1764,1421
1765,1586
1766,1543
1767,1569
1768,2146
1769,1483
1770,1502
1771,1818
1772,1213
1773,1994
1774,2686
1775,1629
1776,2625
1777,1291
1778,2308
1779,3577
1780,1590
1781,1587
1782,1621
1783,1870
1784,1304
1785,1213
1786,1917
1787,1677
1788,1785
1789,1614
1790,1185
1791,1600
1792,1367
1793,1235
1794,2017
1795,1097
1796,1340
1797,1660
1798,2147
1799,1949
1800,1407
1801,3153
1802,2742
1803,1882
1804,1742
1805,1363
1806,1484
1807,1647
1808,1659
1809,2050
1810,1873
1811,1752
1812,1627
1813,1951
1814,1950
1815,1630
1816,1992
1817,2690
1818,1508
1819,1414
1820,2720
1821,1814
1822,1471
1823,2267
1824,1638
1825,1573
1826,3588
1827,2208
1828,2330
1829,1345
1830,1982
1831,1718
1832,1727
1833,1908
1834,2101
1835,1312
1836,1304
1837,1805
1838,1917
1839,1643
1840,1919
1841,1257
1842,1993
1843,2087
1844,1496
1845,2581
1846,1657
1847,1327
1848,1341
1849,2400
1850,1779
1851,2860
1852,1482
1853,1416
1854,1222
1855,1495
1856,1584
1857,1395
1858,1578
1859,2215
1860,1316
1861,1299
1862,1620
1863,1479
1864,2163
1865,2088
1866,3287
1867,1444
1868,1705
1869,2131
1870,1411
1871,1673
1872,1765
1873,2173
1874,2100
1875,1988
1876,2658
1877,1800
1878,2758
1879,1535
1880,2369
1881,2343
1882,1662
1883,1749
1884,1223
1885,1204
1886,1891
1887,2105
1888,2878
1889,1446
1890,2762
1891,1261
1892,1701
1893,1569
1894,1342
1895,1940
1896,1409
1897,1626
1898,1420
1899,1586
1900,1209
1901,1387
1902,1973
1903,1395
1904,1292
1905,1736
1906,2150
1907,3040
1908,1727
1909,2041
1910,1235
1911,1725
1912,1339
1913,1493
1914,1049
1915,1349
1916,1659
1917,2105
1918,1309
1919,1343
1920,2712
1921,2087
1922,1119
1923,1529
1924,1973
1925,1261
1926,1922
1927,1673
1928,1945
1929,1429
1930,1362
1931,1484
1932,1808
1933,1668
1934,2516
1935,1720
1936,1798
1937,2318
1938,1701
1939,1669
1940,1142
1941,2144
1942,1299
1943,2407
1944,1226
1945,1612
1946,1689
1947,2159
1948,1796
1949,2946
1950,2176
1951,1841
1952,1532
1953,1417
1954,1660
1955,2200
1956,1266
1957,1851
1958,1666
1959,1614
1960,1984
1961,1943
1962,2520
1963,1649
1964,2753
1965,1348
1966,1753
1967,1339
1968,2329
1969,1345
1970,1953
1971,1363
1972,1763
1973,1518
1974,1954
1975,1624
1976,1373
1977,1759
1978,2729
1979,2143
1980,2423
1981,1675
1982,1658
1983,1889
1984,1527
1985,1479
1986,1166
1987,2250
1988,1656
1989,1739
1990,2302
1991,1865
1992,1778
1993,2223
1994,1670
1995,1749
1996,1282
1997,2311
1998,1373
1999,2092
