Id,Prediction
1818,3178
1819,3007
1820,4269
1821,3742
1822,2990
1823,3843
1824,2845
1825,2998
1826,5900
1827,4857
1828,4841
1829,2989
1830,2237
1831,2709
1832,3129
1833,3198
1834,2670
1835,2162
1836,1866
1837,3924
1838,5601
1839,3481
1840,5057
1841,1679
1842,2906
1843,3092
1844,2229
1845,3243
1846,2915
1847,2771
1848,2732
1849,5659
1850,2735
1851,4987
1852,2694
1853,2013
1854,2227
1855,2097
1856,3153
1857,2196
1858,2375
1859,3077
1860,2292
1861,2306
1862,2381
1863,2698
1864,2905
1865,3263
1866,7160
1867,2425
1868,2705
1869,2504
1870,2444
1871,2091
1872,2726
1873,4798
1874,2930
1875,3398
1876,8185
1877,3877
1878,5704
1879,2407
1880,4145
1881,3155
1882,2353
1883,2420
1884,2310
1885,1754
1886,3500
1887,4876
1888,3263
1889,2215
1890,2954
1891,2624
1892,2982
1893,1841
1894,2369
1895,2610
1896,1842
1897,3599
1898,2435
1899,2897
1900,2381
1901,2235
1902,3151
1903,2788
1904,2570
1905,2825
1906,2904
1907,4977
1908,2992
1909,4453
1910,2482
1911,2734
1912,2115
1913,3464
1914,2286
1915,2655
1916,3261
1917,3894
1918,2124
1919,2251
1920,4523
1921,2597
1922,1638
1923,3329
1924,1576
1925,2358
1926,3719
1927,2845
1928,4802
1929,3487
1930,2658
1931,2889
1932,2440
1933,2467
1934,3632
1935,2722
1936,2331
1937,3474
1938,2086
1939,2151
1940,2019
1941,5150
1942,2495
1943,5271
1944,1853
1945,1973
1946,4312
1947,4515
1948,2619
1949,4389
1950,3994
1951,3074
1952,2605
1953,3719
1954,3804
1955,5063
1956,2629
1957,3199
1958,4630
1959,2836
1960,3729
1961,2719
1962,5354
1963,2915
1964,4213
1965,2907
1966,2214
1967,2991
1968,3522
1969,2669
1970,2844
1971,1938
1972,2935
1973,3498
1974,4365
1975,2496
1976,2060
1977,2859
1978,4157
1979,3913
1980,4690
1981,2192
1982,3010
1983,2815
1984,3016
1985,3235
1986,1567
1987,4660
1988,2629
1989,4185
1990,2976
1991,4416
1992,2351
1993,4533
1994,3518
1995,2832
1996,2099
1997,2360
1998,2414
1999,3027
