Id,Prediction
1528,1516
1529,1065
1530,2637
1531,2795
1532,1245
1533,1602
1534,2390
1535,1989
1536,1599
1537,1336
1538,826
1539,1163
1540,1089
1541,1016
1542,1312
1543,3634
1544,2459
1545,1477
1546,3627
1547,1424
1548,1315
1549,3190
1550,1617
1551,954
1552,1045
1553,3416
1554,2311
1555,1468
1556,1240
1557,2422
1558,1136
1559,3389
1560,2170
1561,1410
1562,3481
1563,1016
1564,2157
1565,1908
1566,1174
1567,1525
1568,2469
1569,1150
1570,1546
1571,1536
1572,5764
1573,1081
1574,2292
1575,1101
1576,1475
1577,2016
1578,1074
1579,1319
1580,2317
1581,1335
1582,2100
1583,1809
1584,2765
1585,2169
1586,1089
1587,4080
1588,2066
1589,1775
1590,4929
1591,2563
1592,2096
1593,1284
1594,1120
1595,1076
1596,6318
1597,1295
1598,818
1599,2667
1600,3909
1601,2012
1602,3047
1603,2927
1604,2312
1605,5198
1606,1614
1607,1061
1608,1879
1609,2508
1610,970
1611,1219
1612,1832
1613,2050
1614,3087
1615,2072
1616,1301
1617,1697
1618,1911
1619,2096
1620,1393
1621,1808
1622,2879
1623,2074
1624,1829
1625,2097
1626,2867
1627,2343
1628,1611
1629,2491
1630,877
1631,2002
1632,3114
1633,1525
1634,1333
1635,4269
1636,1888
1637,3555
1638,1755
1639,1990
1640,1096
1641,2024
1642,1476
1643,1633
1644,1030
1645,2503
1646,1690
1647,1996
1648,1742
1649,1822
1650,1296
1651,1770
1652,1733
1653,4085
1654,1755
1655,1358
1656,1198
1657,1222
1658,1479
1659,2403
1660,2135
1661,1875
1662,1614
1663,3447
1664,3117
1665,2285
1666,1243
1667,1461
1668,1678
1669,1340
1670,1647
1671,1521
1672,1631
1673,3282
1674,1444
1675,1309
1676,1946
1677,3706
1678,1579
1679,1806
1680,1220
1681,2325
1682,1333
1683,1530
1684,2184
1685,2769
1686,1626
1687,2289
1688,1206
1689,2438
1690,1140
1691,1096
1692,1429
1693,1194
1694,2240
1695,1471
1696,2368
1697,1137
1698,1097
1699,1059
1700,2080
1701,2602
1702,1074
1703,1486
1704,1402
1705,2095
1706,2240
1707,2569
1708,1637
1709,2801
1710,3207
1711,2616
1712,1213
1713,1899
1714,2620
1715,1727
1716,1344
1717,1961
1718,1795
1719,2485
1720,2264
1721,2838
1722,1495
1723,1270
1724,2939
1725,1528
1726,1122
1727,1946
1728,2422
1729,2360
1730,1515
1731,1379
1732,1019
1733,1053
1734,2873
1735,1194
1736,1760
1737,1359
1738,1711
1739,3283
1740,1715
1741,1060
1742,3396
1743,1195
1744,1257
1745,755
1746,2291
1747,1380
1748,2723
1749,2358
1750,1319
1751,1376
1752,2630
1753,2710
1754,2028
1755,3922
1756,1032
1757,2125
1758,4165
1759,1250
1760,2155
1761,1766
1762,2257
1763,1496
1764,1546
1765,1251
1766,1688
1767,1486
1768,4250
1769,1464
1770,2367
1771,2014
1772,1292
1773,1940
1774,2670
1775,1637
1776,2955
1777,1210
1778,2332
1779,1522
1780,1332
1781,2349
1782,1542
1783,2510
1784,1380
1785,2273
1786,2307
1787,2218
1788,1719
1789,3629
1790,1141
1791,2511
1792,1270
1793,1603
1794,3911
1795,1188
1796,1373
1797,2246
1798,3654
1799,3559
1800,1541
1801,2911
1802,2287
1803,2325
1804,1276
1805,1184
1806,1358
1807,1050
1808,1963
1809,3193
1810,3887
1811,1623
1812,1253
1813,2345
1814,1661
1815,1316
1816,2903
1817,1951
1818,2136
1819,3854
1820,2175
1821,3330
1822,1409
1823,3212
1824,2191
1825,1528
1826,3693
1827,2470
1828,2622
1829,1655
1830,2906
1831,1908
1832,1272
1833,1415
1834,2592
1835,1223
1836,1044
1837,1635
1838,2278
1839,1267
1840,1289
1841,939
1842,2775
1843,1656
1844,2750
1845,1828
1846,1842
1847,1784
1848,1671
1849,2683
1850,2149
1851,2518
1852,1010
1853,1487
1854,800
1855,1738
1856,1122
1857,931
1858,1910
1859,2883
1860,1229
1861,1269
1862,1481
1863,2261
1864,1939
1865,1798
1866,2692
1867,1032
1868,2014
1869,2667
1870,1313
1871,1397
1872,1898
1873,2386
1874,2128
1875,1284
1876,2657
1877,1421
1878,3248
1879,996
1880,2966
1881,2626
1882,1373
1883,1480
1884,1719
1885,1401
1886,1453
1887,2270
1888,2226
1889,2169
1890,1514
1891,1343
1892,2111
1893,2386
1894,856
1895,1795
1896,1095
1897,1217
1898,2165
1899,1666
1900,986
1901,965
1902,2051
1903,1345
1904,1791
1905,1379
1906,1900
1907,3104
1908,921
1909,1758
1910,2377
1911,1750
1912,1637
1913,2024
1914,940
1915,1278
1916,2421
1917,2239
1918,1934
1919,1050
1920,1347
1921,2252
1922,1088
1923,2825
1924,2676
1925,1126
1926,3066
1927,1120
1928,4582
1929,2033
1930,1063
1931,1323
1932,1895
1933,1581
1934,3238
1935,1650
1936,1729
1937,2527
1938,1948
1939,1150
1940,1141
1941,2212
1942,989
1943,3821
1944,1898
1945,1503
1946,1219
1947,1517
1948,2015
1949,5259
1950,1955
1951,1761
1952,1359
1953,2562
1954,3232
1955,4706
1956,1426
1957,1083
1958,2036
1959,1445
1960,1227
1961,2218
1962,3495
1963,1956
1964,3821
1965,980
1966,2220
1967,1215
1968,3865
1969,1279
1970,2979
1971,1684
1972,2069
1973,2119
1974,1529
1975,1497
1976,1766
1977,1360
1978,2658
1979,1952
1980,2902
1981,1699
1982,1358
1983,1243
1984,1422
1985,1733
1986,970
1987,2326
1988,1411
1989,2141
1990,1609
1991,1463
1992,1605
1993,2244
1994,1242
1995,1648
1996,1020
1997,1702
1998,1256
1999,1356
